serial_number,brand,model,processor,ram_size,storage_capacity,screen_size,operating_system,purchase_date,price
1,Lenovo,MacBook Pro,Intel Core i7,7,1881,13.1,Chrome OS,10/10/2014,533.71
2,Lenovo,MacBook Pro,AMD Ryzen 7,25,1622,14.7,macOS Big Sur,9/27/2020,2499.49
3,Apple,MacBook Air,AMD Ryzen 7,5,433,15.8,Ubuntu 20.04,7/11/2012,2228.52
4,HP,MacBook Air,Intel Core i7,5,1074,16.6,macOS Big Sur,4/2/2012,2066.03
5,Lenovo,MacBook Pro,Intel Core i7,27,1852,16.0,Chrome OS,2/8/2013,586.43
6,HP,MacBook Air,Apple M1,22,243,14.2,Windows 10,11/23/2011,2624.81
7,Dell,MacBook Air,Intel Core i5,12,1745,14.5,Chrome OS,6/20/2014,2806.5
8,Dell,ThinkPad X1 Carbon,Apple M1,14,1409,13.2,Ubuntu 20.04,10/14/2020,4867.63
9,Lenovo,MacBook Air,Intel Core i7,28,1500,13.5,macOS Big Sur,4/22/2012,739.14
10,Lenovo,MacBook Air,AMD Ryzen 7,6,1395,13.2,Chrome OS,2/29/2016,4631.78
11,HP,MacBook Pro,Intel Core i5,29,660,14.4,Windows 10,9/15/2021,3410.96
12,Lenovo,XPS 13,Intel Core i7,12,1282,15.6,macOS Big Sur,6/9/2012,1201.78
13,Lenovo,MacBook Air,Intel Core i5,6,1827,13.7,Windows 10,2/16/2011,2153.69
14,Dell,ThinkPad X1 Carbon,Apple M1,25,804,14.4,Chrome OS,12/30/2014,892.34
15,Lenovo,MacBook Pro,Intel Core i7,26,1432,13.2,Windows 10,5/14/2022,3157.05
16,HP,MacBook Pro,AMD Ryzen 7,5,1893,15.4,Ubuntu 20.04,6/11/2015,1618.99
17,HP,XPS 13,Apple M1,7,1674,14.1,Ubuntu 20.04,5/22/2022,2394.7
18,HP,ThinkPad X1 Carbon,Intel Core i5,26,721,13.2,Chrome OS,12/26/2021,3582.47
19,HP,MacBook Pro,Intel Core i7,24,633,16.7,macOS Big Sur,12/3/2019,811.91
20,Apple,MacBook Pro,AMD Ryzen 7,6,797,15.4,Chrome OS,11/13/2014,1243.94
21,HP,ThinkPad X1 Carbon,AMD Ryzen 7,14,1823,13.6,Windows 10,11/2/2012,2039.35
22,Lenovo,XPS 13,Intel Core i5,15,1698,14.3,Ubuntu 20.04,3/13/2018,551.62
23,Apple,XPS 13,AMD Ryzen 7,15,287,16.8,Ubuntu 20.04,1/8/2010,4306.35
24,Dell,XPS 13,Intel Core i5,17,463,15.0,Ubuntu 20.04,1/6/2016,2661.8
