serial_number,model,processor,ram_size,storage_capacity,screen_size,weight,color,purchase_date,warranty_status
1,ThinkPad T480,Intel Core i5,20,1021,14.1,5.0,blue,12/12/2021,true
2,ThinkPad X1 Carbon,Intel Core i7,21,1574,15.9,4.3,blue,3/24/2017,true
3,ThinkPad T480,Intel Core i7,27,1359,13.9,4.6,silver,5/11/2014,true
4,ThinkPad E580,Intel Core i7,5,1825,15.0,2.5,black,8/18/2015,false
5,ThinkPad Yoga,Intel Core i5,13,1232,15.0,3.3,gray,6/13/2010,false
6,ThinkPad X1 Carbon,AMD Ryzen 7,25,836,12.4,4.4,gray,7/25/2014,true
7,ThinkPad E580,Intel Core i7,29,640,15.8,4.6,blue,8/11/2010,true
8,ThinkPad X1 Carbon,AMD Ryzen 5,15,1838,15.4,3.9,black,10/31/2018,false
9,ThinkPad X1 Carbon,AMD Ryzen 5,21,755,12.3,2.9,blue,9/25/2019,true
10,ThinkPad E580,AMD Ryzen 7,6,955,15.8,4.3,silver,5/31/2011,true
11,ThinkPad T480,Intel Core i7,21,1463,13.2,4.6,gray,7/11/2014,false
12,ThinkPad Yoga,AMD Ryzen 5,14,470,14.4,5.2,blue,2/28/2021,false
13,ThinkPad T480,AMD Ryzen 7,11,2008,13.7,3.5,silver,6/28/2017,false
14,ThinkPad X1 Carbon,AMD Ryzen 7,18,275,12.4,5.0,black,10/23/2018,false
15,ThinkPad X1 Carbon,AMD Ryzen 7,32,1588,12.5,3.9,silver,9/9/2021,false
16,ThinkPad Yoga,Intel Core i5,22,1073,15.1,5.3,gray,1/16/2018,false
17,ThinkPad E580,Intel Core i7,19,1996,12.1,5.2,silver,4/15/2010,true
18,ThinkPad X1 Carbon,Intel Core i7,29,314,12.9,5.2,blue,10/29/2022,false
19,ThinkPad T480,AMD Ryzen 7,15,845,14.0,3.5,silver,7/30/2012,false
20,ThinkPad X1 Carbon,AMD Ryzen 7,16,853,16.9,4.1,gray,4/12/2018,true
21,ThinkPad T480,AMD Ryzen 5,13,1821,14.8,3.6,silver,11/19/2015,false
