serial_number,model,processor,ram_size,storage_capacity,screen_size,operating_system,price,purchase_date,warranty_status
1,ProBook,Intel Core i7,13,1287,16.9,Chrome OS,1798.87,6/6/2021,false
2,EliteBook,AMD Ryzen 5,17,1925,16.8,Chrome OS,887.86,11/13/2020,false
3,EliteBook,Intel Core i7,21,1281,13.8,Chrome OS,1083.67,1/5/2019,true
4,Pavilion,AMD Ryzen 5,31,1250,13.4,macOS,1856.88,1/27/2019,true
5,Pavilion,Intel Core i5,11,1331,14.9,Windows 10,652.97,6/30/2020,false
6,Pavilion,Intel Core i7,7,765,15.8,Windows 10,1124.31,7/23/2020,true
7,ProBook,AMD Ryzen 5,22,1135,16.9,macOS,1707.31,6/19/2019,true
8,ProBook,Intel Core i5,8,827,14.9,Chrome OS,1771.23,10/10/2021,true
9,ProBook,Intel Core i7,28,1033,13.2,Windows 10,1704.22,10/26/2019,true
10,EliteBook,Intel Core i5,21,1395,13.4,Chrome OS,1563.94,12/4/2021,true
11,ProBook,Intel Core i5,19,1639,13.4,Windows 10,949.36,6/13/2019,false
12,Pavilion,AMD Ryzen 5,25,667,14.9,Windows 10,1541.36,3/4/2019,true
13,Pavilion,AMD Ryzen 5,16,1903,13.5,Chrome OS,856.54,8/18/2019,false
14,EliteBook,AMD Ryzen 5,9,1130,14.0,macOS,1413.51,12/4/2020,true
15,Pavilion,AMD Ryzen 5,9,1842,16.2,Chrome OS,1805.58,7/30/2021,true
16,Pavilion,Intel Core i7,21,1974,14.9,macOS,1478.19,7/8/2021,false
17,EliteBook,Intel Core i5,15,1225,13.9,Windows 10,1573.45,5/1/2019,false
18,Pavilion,AMD Ryzen 5,32,717,14.6,macOS,784.8,5/24/2019,true
19,Pavilion,Intel Core i5,16,836,14.6,macOS,1694.51,5/16/2019,true
20,ProBook,AMD Ryzen 5,31,1031,15.7,Chrome OS,1739.83,3/12/2020,true
21,EliteBook,AMD Ryzen 5,18,2026,13.1,macOS,1038.25,10/19/2020,true
22,EliteBook,Intel Core i5,20,429,13.8,Chrome OS,729.37,5/8/2019,true
23,EliteBook,Intel Core i7,10,548,14.4,Windows 10,703.36,11/2/2021,true
24,Pavilion,Intel Core i7,16,284,16.3,macOS,1469.8,7/29/2021,true
25,Pavilion,AMD Ryzen 5,16,904,15.7,Chrome OS,1402.33,9/24/2020,false
26,ProBook,Intel Core i5,29,1040,13.7,macOS,1244.76,7/28/2019,true
27,Pavilion,Intel Core i7,14,1484,16.5,macOS,1764.17,3/6/2021,false
28,EliteBook,Intel Core i7,25,1094,17.0,Chrome OS,620.92,9/13/2020,false
29,ProBook,Intel Core i7,21,429,15.6,macOS,528.0,6/8/2019,true
30,EliteBook,Intel Core i7,13,1919,16.6,Chrome OS,1367.71,9/27/2020,true
31,EliteBook,AMD Ryzen 5,16,663,13.9,Chrome OS,807.19,12/1/2020,true
32,Pavilion,Intel Core i7,12,1028,15.9,Chrome OS,1014.52,4/26/2019,false
33,EliteBook,Intel Core i5,15,1806,14.1,macOS,1062.05,10/18/2019,false
34,Pavilion,Intel Core i7,27,1027,16.6,Chrome OS,596.59,5/12/2021,true
35,EliteBook,AMD Ryzen 5,6,640,13.5,macOS,657.99,11/16/2020,true
36,EliteBook,Intel Core i7,19,854,15.0,Chrome OS,1480.37,11/7/2021,true
37,EliteBook,Intel Core i5,4,1719,16.9,Chrome OS,872.81,10/13/2019,false
38,ProBook,Intel Core i7,23,716,14.7,Windows 10,1265.21,12/27/2020,false
39,EliteBook,Intel Core i5,22,1807,13.7,Chrome OS,1339.46,4/8/2019,true
40,Pavilion,Intel Core i5,15,2005,15.1,Chrome OS,1995.4,12/2/2021,true
41,Pavilion,Intel Core i7,18,1914,14.0,Windows 10,510.72,4/3/2020,true
42,EliteBook,Intel Core i7,18,2038,14.0,Windows 10,933.37,9/24/2021,true
43,Pavilion,Intel Core i7,29,2001,14.5,Windows 10,1088.75,10/21/2019,false
44,EliteBook,Intel Core i5,25,1717,15.4,Windows 10,1805.28,7/8/2020,false
45,EliteBook,Intel Core i5,8,1712,15.8,macOS,778.0,11/25/2021,true
46,ProBook,Intel Core i5,16,1561,13.0,macOS,1537.09,1/14/2019,false
47,ProBook,Intel Core i5,11,949,16.1,Chrome OS,1068.16,10/1/2019,false
48,ProBook,Intel Core i7,27,1550,16.8,Chrome OS,1662.43,7/6/2019,false
49,ProBook,Intel Core i5,8,919,13.8,Windows 10,684.31,10/15/2019,false
50,Pavilion,Intel Core i7,29,1999,13.8,Windows 10,1636.74,11/22/2020,false
51,Pavilion,Intel Core i7,16,1510,13.9,Chrome OS,1453.92,5/22/2019,false
52,Pavilion,Intel Core i7,28,1178,14.1,macOS,813.92,4/27/2021,false
53,Pavilion,Intel Core i5,15,1364,14.5,macOS,1133.89,11/12/2020,true
54,Pavilion,Intel Core i7,7,453,14.2,Windows 10,539.57,12/19/2020,false
