serial_number,model,processor,ram_size_gb,storage_type,storage_size_gb,screen_size_inches,graphics_card,operating_system,price_usd
1,XPS,AMD Ryzen 7,30,SSD,1880,16.8,NVIDIA GeForce RTX 3060,Windows 10 Home,1457.05
2,XPS,Intel Core i5,18,HDD,276,13.5,AMD Radeon RX 6700 XT,Windows 10 Pro,2947.45
3,XPS,Intel Core i5,25,HDD,1559,15.9,AMD Radeon RX 6700 XT,Windows 10 Pro,2529.11
4,Alienware,Intel Core i7,14,Hybrid,1533,14.8,AMD Radeon RX 6700 XT,Ubuntu 20.04 LTS,727.57
5,Inspiron,AMD Ryzen 7,27,SSD,488,16.4,NVIDIA GeForce RTX 3060,Windows 10 Home,2068.47
6,Inspiron,Intel Core i5,4,HDD,1786,15.3,AMD Radeon RX 6700 XT,Ubuntu 20.04 LTS,2699.84
7,Alienware,Intel Core i5,25,Hybrid,1675,13.5,NVIDIA GeForce RTX 3060,Ubuntu 20.04 LTS,2694.67
8,XPS,Intel Core i7,22,Hybrid,1916,16.5,Intel Iris Xe,Windows 10 Pro,1128.96
9,XPS,AMD Ryzen 7,26,SSD,927,15.0,NVIDIA GeForce RTX 3060,Windows 10 Home,2286.76
10,Alienware,AMD Ryzen 7,19,SSD,880,13.1,NVIDIA GeForce RTX 3060,Ubuntu 20.04 LTS,955.68
11,Alienware,Intel Core i7,22,HDD,1332,16.3,Intel Iris Xe,Ubuntu 20.04 LTS,575.46
12,Inspiron,Intel Core i7,20,SSD,1216,14.8,Intel Iris Xe,Windows 10 Home,2086.89
13,Inspiron,AMD Ryzen 7,20,SSD,503,13.3,NVIDIA GeForce RTX 3060,Windows 10 Pro,1810.55
14,XPS,Intel Core i5,6,Hybrid,1025,16.4,AMD Radeon RX 6700 XT,Ubuntu 20.04 LTS,2687.7
15,XPS,AMD Ryzen 7,11,Hybrid,1494,14.6,AMD Radeon RX 6700 XT,Windows 10 Pro,823.37
16,Alienware,AMD Ryzen 7,4,SSD,587,15.4,NVIDIA GeForce RTX 3060,Ubuntu 20.04 LTS,2987.49
17,Inspiron,Intel Core i7,11,HDD,494,16.9,AMD Radeon RX 6700 XT,Windows 10 Pro,1682.31
18,XPS,AMD Ryzen 7,10,HDD,927,15.7,Intel Iris Xe,Windows 10 Home,1623.16
19,Inspiron,Intel Core i5,27,Hybrid,542,13.7,AMD Radeon RX 6700 XT,Ubuntu 20.04 LTS,896.28
20,XPS,AMD Ryzen 7,14,SSD,688,14.1,AMD Radeon RX 6700 XT,Ubuntu 20.04 LTS,1570.68
21,XPS,Intel Core i7,16,SSD,1531,13.6,AMD Radeon RX 6700 XT,Windows 10 Home,2030.44
22,Alienware,Intel Core i7,15,Hybrid,1994,15.3,AMD Radeon RX 6700 XT,Windows 10 Home,2619.42
23,Inspiron,Intel Core i5,4,SSD,970,13.4,NVIDIA GeForce RTX 3060,Windows 10 Pro,2085.27
24,Alienware,AMD Ryzen 7,16,Hybrid,1832,13.8,Intel Iris Xe,Windows 10 Pro,1984.09
25,Alienware,Intel Core i5,14,HDD,1427,16.2,AMD Radeon RX 6700 XT,Ubuntu 20.04 LTS,1283.42
26,Inspiron,AMD Ryzen 7,8,HDD,482,14.3,Intel Iris Xe,Windows 10 Home,1821.72
27,Alienware,AMD Ryzen 7,23,HDD,1204,15.3,NVIDIA GeForce RTX 3060,Windows 10 Pro,623.64
28,Inspiron,AMD Ryzen 7,15,Hybrid,1030,16.4,AMD Radeon RX 6700 XT,Ubuntu 20.04 LTS,1729.77
